features;accuracy;timeTraining;timeTesting
0;77.69607843137256;0.0014057159423828125;0.002084493637084961
1;77.69607843137256;0.003238677978515625;0.002674102783203125
2;77.69607843137256;0.0020606517791748047;0.002747058868408203
3;77.69607843137256;0.0023941993713378906;0.0030851364135742188
4;77.69607843137256;0.002510547637939453;0.0034868717193603516
5;77.69607843137256;0.0032320022583007812;0.0037212371826171875
6;77.69607843137256;0.0036563873291015625;0.003821134567260742
7;77.69607843137256;0.003818511962890625;0.004102468490600586
8;71.07843137254902;0.004168510437011719;0.004480838775634766
9;72.54901960784314;0.004601955413818359;0.004697561264038086
10;67.6470588235294;0.004556179046630859;0.0046787261962890625
11;66.17647058823529;0.004621744155883789;0.005113840103149414
12;67.40196078431373;0.005122661590576172;0.005042314529418945
13;66.42156862745098;0.005419492721557617;0.005309343338012695
14;68.38235294117646;0.0056989192962646484;0.005286216735839844
15;67.8921568627451;0.005766630172729492;0.005523681640625
16;70.34313725490196;0.006039142608642578;0.0057332515716552734
17;70.34313725490196;0.02731919288635254;0.00577855110168457
18;70.58823529411765;0.006826162338256836;0.006232261657714844
19;70.34313725490196;0.007802248001098633;0.006268739700317383
20;70.58823529411765;0.006211757659912109;0.005926609039306641
21;68.13725490196079;0.006396055221557617;0.008753776550292969
22;68.62745098039215;0.00576472282409668;0.006036520004272461
23;68.62745098039215;0.0067670345306396484;0.00607609748840332
24;68.38235294117646;0.006574392318725586;0.005951642990112305
25;67.6470588235294;0.02924513816833496;0.006337404251098633
26;67.6470588235294;0.006053924560546875;0.005761861801147461
27;67.6470588235294;0.006064891815185547;0.006083488464355469
28;67.40196078431373;0.006920814514160156;0.006171226501464844
29;67.6470588235294;0.006789684295654297;0.006264925003051758
30;68.87254901960785;0.0066928863525390625;0.006574869155883789
31;67.6470588235294;0.00657200813293457;0.0066623687744140625
32;68.13725490196079;0.006712436676025391;0.006909370422363281
33;67.8921568627451;0.02756214141845703;0.00682830810546875
34;67.6470588235294;0.007035493850708008;0.00719904899597168
35;67.15686274509804;0.0070323944091796875;0.007169961929321289
36;67.15686274509804;0.007239818572998047;0.007252931594848633
37;66.91176470588235;0.00696563720703125;0.007338285446166992
38;66.17647058823529;0.006990671157836914;0.00779414176940918
39;67.40196078431373;0.00720524787902832;0.007261753082275391
40;66.66666666666667;0.007166147232055664;0.007353305816650391
41;66.42156862745098;0.0073664188385009766;0.007216691970825195
42;67.15686274509804;0.007039546966552734;0.007289409637451172
43;67.15686274509804;0.0071828365325927734;0.007682085037231445
44;67.15686274509804;0.006838560104370117;0.007568359375
45;67.6470588235294;0.007078409194946289;0.007524728775024414
46;67.40196078431373;0.0073735713958740234;0.008151769638061523
47;67.15686274509804;0.0075190067291259766;0.007991790771484375
48;67.15686274509804;0.007916688919067383;0.00803828239440918
49;67.6470588235294;0.0076503753662109375;0.008191347122192383
50;66.66666666666667;0.007417201995849609;0.008104085922241211
51;65.93137254901961;0.007534980773925781;0.008696317672729492
52;65.93137254901961;0.007513523101806641;0.008450508117675781
53;65.93137254901961;0.007792472839355469;0.008360147476196289
54;66.17647058823529;0.008093595504760742;0.008935213088989258
55;65.68627450980392;0.008211612701416016;0.008445978164672852
56;66.17647058823529;0.008054256439208984;0.008643627166748047
57;66.66666666666667;0.007998228073120117;0.008583545684814453
58;66.66666666666667;0.007750272750854492;0.008608818054199219
59;66.42156862745098;0.008067846298217773;0.008954048156738281
60;66.17647058823529;0.007807493209838867;0.008671045303344727
61;66.17647058823529;0.00822901725769043;0.008115768432617188
62;66.42156862745098;0.009734630584716797;0.008770227432250977
63;66.66666666666667;0.008239984512329102;0.00859212875366211
64;66.66666666666667;0.008484125137329102;0.009289979934692383
65;66.42156862745098;0.008429527282714844;0.009164571762084961
66;65.68627450980392;0.008431434631347656;0.009726524353027344
67;65.68627450980392;0.008713006973266602;0.009465217590332031
68;66.17647058823529;0.008489131927490234;0.009475469589233398
69;65.93137254901961;0.008614540100097656;0.009840250015258789
70;65.68627450980392;0.008440732955932617;0.009772062301635742
71;66.17647058823529;0.009011030197143555;0.009722471237182617
72;66.66666666666667;0.00870966911315918;0.009433984756469727
73;66.66666666666667;0.008650064468383789;0.009016752243041992
74;66.17647058823529;0.008819341659545898;0.009914159774780273
75;66.17647058823529;0.009052038192749023;0.01008462905883789
76;66.42156862745098;0.009912490844726562;0.010336637496948242
77;67.15686274509804;0.009198665618896484;0.010255813598632812
78;67.15686274509804;0.009106636047363281;0.010833263397216797
79;67.15686274509804;0.009059429168701172;0.010258197784423828
80;67.15686274509804;0.009534597396850586;0.010000944137573242
81;66.91176470588235;0.009170293807983398;0.010428905487060547
82;66.91176470588235;0.009821176528930664;0.010335445404052734
83;66.42156862745098;0.009067296981811523;0.010536432266235352
84;67.40196078431373;0.00936436653137207;0.010602712631225586
85;66.91176470588235;0.009244441986083984;0.01117396354675293
86;67.8921568627451;0.009060382843017578;0.010996580123901367
87;68.13725490196079;0.009519577026367188;0.011069297790527344
88;68.13725490196079;0.009469032287597656;0.01075291633605957
89;68.38235294117646;0.009509801864624023;0.011006593704223633
90;67.8921568627451;0.010094165802001953;0.01181936264038086
91;67.8921568627451;0.00946950912475586;0.011311769485473633
92;68.13725490196079;0.009998321533203125;0.01173090934753418
93;68.13725490196079;0.01024770736694336;0.011652708053588867
94;67.15686274509804;0.010127782821655273;0.011644840240478516
95;67.40196078431373;0.01057291030883789;0.011554241180419922
96;67.6470588235294;0.01037287712097168;0.011494636535644531
97;68.62745098039215;0.010781049728393555;0.01184391975402832
98;68.38235294117646;0.010229825973510742;0.011745691299438477
99;68.38235294117646;0.010673284530639648;0.012004852294921875
100;68.13725490196079;0.010724782943725586;0.01212167739868164
101;68.13725490196079;0.010979890823364258;0.011645793914794922
102;68.13725490196079;0.010470867156982422;0.011811971664428711
103;68.13725490196079;0.011531829833984375;0.012363672256469727
104;67.8921568627451;0.011254310607910156;0.01224374771118164
105;67.6470588235294;0.011152267456054688;0.01236724853515625
106;67.6470588235294;0.010879755020141602;0.012691497802734375
107;67.6470588235294;0.011013507843017578;0.012512922286987305
108;67.6470588235294;0.011372089385986328;0.012487173080444336
109;68.13725490196079;0.011407136917114258;0.01271367073059082
110;68.38235294117646;0.011062383651733398;0.012747049331665039
111;68.38235294117646;0.011430740356445312;0.012918233871459961
112;68.13725490196079;0.011652469635009766;0.013413190841674805
113;68.13725490196079;0.011624336242675781;0.012763500213623047
114;68.13725490196079;0.011252880096435547;0.01309657096862793
115;68.13725490196079;0.011552810668945312;0.013010025024414062
116;67.6470588235294;0.011335611343383789;0.013275861740112305
117;67.6470588235294;0.011626243591308594;0.01310586929321289
118;67.6470588235294;0.011382579803466797;0.013641119003295898
119;67.6470588235294;0.012079954147338867;0.013498783111572266
120;67.6470588235294;0.011656761169433594;0.013296842575073242
121;67.15686274509804;0.013007164001464844;0.016942262649536133
122;67.15686274509804;0.01214289665222168;0.013847589492797852
123;67.15686274509804;0.011779546737670898;0.013481855392456055
124;67.6470588235294;0.012488126754760742;0.013856172561645508
125;67.40196078431373;0.013175249099731445;0.014027833938598633
126;67.40196078431373;0.012248992919921875;0.014094829559326172
127;66.91176470588235;0.012235641479492188;0.013718128204345703
128;67.40196078431373;0.012241840362548828;0.01380157470703125
129;66.91176470588235;0.012486934661865234;0.013409137725830078
130;67.6470588235294;0.013030290603637695;0.014873981475830078
131;67.6470588235294;0.013486862182617188;0.014764785766601562
132;67.6470588235294;0.01332712173461914;0.01488351821899414
133;67.15686274509804;0.012985706329345703;0.013727426528930664
